# ---- Base allow: индексировать всё
User-agent: *
Allow: /

# ---- Режем мусорные параметры (чтобы не плодились дубли URL)
# Работает в Google/Bing (поддерживают * и $)
Disallow: /*?*utm_source=
Disallow: /*?*utm_medium=
Disallow: /*?*utm_campaign=
Disallow: /*?*utm_term=
Disallow: /*?*utm_content=
Disallow: /*?*gclid=
Disallow: /*?*yclid=
Disallow: /*?*fbclid=
Disallow: /*?*ref=
Disallow: /*?*mc_cid=
Disallow: /*?*mc_eid=

# ---- Карта сайта (создай простую /sitemap.xml с единственным URL на главную)
Sitemap: https://picex.ru/sitemap.xml

# ---- Для Яндекса: нормализуем параметры, чтобы точно склеивались дубли
# (Работает ТОЛЬКО у Яндекса)
Clean-param: utm_source&utm_medium&utm_campaign&utm_term&utm_content&gclid&yclid&fbclid&ref&mc_cid&mc_eid /

# ---- Для Яндекса: укажем основной хост (если у тебя редирект на без-www)
Host: picex.ru
